path,bytes,sha256,role
results/tables/E3_nonlinear_profiles.csv,147627,e54b434b5c4aa3c2621cb5fa262a6162e716cbe5f42bcd50c938ae6a28de59c5,repository metadata or driver
results/tables/E3_operating_point_design_sensitivity.csv,2507,1049c672c1e01d4dbd82defaaa21d1097a9daac9416059539af6aca278f03e21,repository metadata or driver
results/tables/E3_patchy_weights.csv,3332,c4ca603ae563453b21eb0518d04889d89008a12aa7079759b4c8bfd341d4b1aa,repository metadata or driver
results/tables/E3_pressure_ablation.csv,70557,a1c529fe5fb26996ffa35efd959dba66524002f0c393de6fa1ef94589b96acb5,repository metadata or driver
results/tables/E3_pressure_curves.csv,7692,935f6240e9309f85e1088c7ba63d5f941b54df1015009df0a9b249a3f9762a99,repository metadata or driver
results/tables/E3_pressure_design_grid.csv,449174,688e45c4b04ca57a867e57d8e1984e7772c23fb88f946b82fba726f31f2a2066,repository metadata or driver
results/tables/E3_pressure_independence_audit.csv,236,05a4412883f4b52755ade6a2685db7d7c5329e863522c600d634541049b9f3de,repository metadata or driver
results/tables/E3_profile_widths.csv,1513,6b89ef783bc584adcf364de1974ca4d16a33dea04a0fba94a44b2198c5c5cc84,repository metadata or driver
results/tables/E3_rank_one_design_map.csv,1793229,62607f410f960c1cf8a24803e75138fce4b50dfa8f50eb35ca3d2bd5acc10a25,repository metadata or driver
results/tables/E3_reference_pressure_sensitivity.csv,2763,8e086ac1b4aab19fc17be45a152aaee12782bbbb0bef5a4c1aaa8e135c8f4dfb,repository metadata or driver
results/tables/E3_target_aligned_discrepancy.csv,2452,ab605fb936c86fe877d110331148e705252d3210a27ece8c4dd25ea3104d62c9,repository metadata or driver
results/tables/E3_trajectory_specific_designs.csv,1310,bad3ef74939e1b5bed8efcd48a7478377d66cac94bddd6f1b1dceb6726479b14,repository metadata or driver
results/verification/E3_verification.json,12132,36e35291c44af48654076c36ebe3042de403e9b4379ffa262c0e70242c9b0658,repository metadata or driver
results/verification/E3_verification.md,82,f5e2f7e163feea09c5c3124a638fc455d54de67a4aa23173826b4cbda9358bed,documentation
scripts/build_e3_workbook.mjs,46496,1bdf8b42248c2ff46d639b19de65ad399991453b1cd8e8f62991615e790f41ca,repository metadata or driver
scripts/package_e3.py,5794,ac449a3557179cbb64de54276952a272ec048e584722e83737af2e102f34e7cd,repository metadata or driver
scripts/run_e3.py,467,50bc531a0229b841d9b37eadea2fff87069c30826c414f1529d5a6b84d1da7ef,repository metadata or driver
scripts/verify_e3.py,18500,5b36109a0e7cf70c6a3facb7f4180333d56f861bc248da3260b86ec9fc8f597a,repository metadata or driver
src/e3_analysis.py,106158,3523704c447f7b02c35e251a9e71fd590676f5fdae3c0f427599cdc1a8389c59,repository metadata or driver
src/e3_model.py,22719,aa919803f2d8c1649788b5812fa65bbcd398e14bb962b65f93ba0173f3ff00f0,repository metadata or driver
vendor/e1_v1/data/compact/19A_training_window.csv,5011,33dfc5cb97a369542a7856c99f093688276d19b4ddb8d439270786818692d91a,repository metadata or driver
vendor/e1_v1/data/compact/BT2_training_window.csv,3990,db72d040b8bdef03f0c6cf0345038fc722cebc36b6600c35275e800ebc7e6d46,repository metadata or driver
vendor/e1_v1/data/compact/rpia_metadata.json,420,537feb8e3f8b8b8982ae92f4492af159a1a34e0bbbac3593b8a9d801c729b2c8,repository metadata or driver
vendor/e1_v1/reference/expected_summary.json,6861,9ecc0afdbc5fdcc04910d46597f217af8b1e9d62811774d5ce993066f5b6d55b,repository metadata or driver
vendor/e1_v1/src/e1_analysis.py,65337,c5ada1583b454d05cd38ff28d1dfce73078e27ae2394ce761e9c86b0fc2d331b,repository metadata or driver
vendor/e1_v1/vendor/rpia_v1/LICENSE,615,70fc998c369e385f26951fca682c31aa45ed171f577f62742882792a03eff4c9,repository metadata or driver
vendor/e1_v1/vendor/rpia_v1/SOURCE_SHA256SUMS.txt,94,96dbce77d6a23a12eac6a172009e4ce9d2697f0587d6eda670e122e7be1a12fd,repository metadata or driver
vendor/e1_v1/vendor/rpia_v1/rpia_core.py,10150,b41a6ec9471ffccb03d586cb8c8c1231a937a909e72f3aeb9434b03b2d1ab80a,repository metadata or driver
